  2017
2017
2017
© 2017 International Bank for Reconstruction and Development / The World Bank
1818 H Street NW, Washington, DC 20433
Telephone: 202-473-1000; Internet: www.worldbank.org
Some rights reserved
1 2 3 4 20 19 18 17
This work is a product of the staff of The World Bank with external contributions. The findings, interpretations, and
conclusions expressed in this work do not necessarily reflect the views of The World Bank, its Board of Executive Directors,
or the governments they represent. The World Bank does not guarantee the accuracy of the data included in this work.
The boundaries, colors, denominations, and other information shown on any map in this work do not imply any judgment on
the part of The World Bank concerning the legal status of any territory or the endorsement or acceptance of such boundaries.
    Nothing herein shall constitute or be considered to be a limitation upon or waiver of the privileges and immunities of
The World Bank, all of which are specifically reserved.

Rights and Permissions




This work is available under the Creative Commons Attribution 3.0 IGO license (CC BY 3.0 IGO) http://creativecommons.org
/licenses/by/3.0/igo. Under the Creative Commons Attribution license, you are free to copy, distribute, transmit, and adapt
this work, including for commercial purposes, under the following conditions:
Attribution—Please cite the work as follows: World Bank. 2017. World Development Report 2017: Governance and the Law.
Washington, DC: World Bank. doi:10.1596/978-1-4648-0950-7. License: Creative Commons Attribution CC BY 3.0 IGO
Translations—If you create a translation of this work, please add the following disclaimer along with the attribution: This
translation was not created by The World Bank and should not be considered an official World Bank translation. The World Bank shall not be
liable for any content or error in this translation.
Adaptations—If you create an adaptation of this work, please add the following disclaimer along with the attribution:
This is an adaptation of an original work by The World Bank. Views and opinions expressed in the adaptation are the sole responsibility of
the author or authors of the adaptation and are not endorsed by The World Bank.
Third-party content—The World Bank does not necessarily own each component of the content contained within the work.
The World Bank therefore does not warrant that the use of any third-party-owned individual component or part contained in
the work will not infringe on the rights of those third parties. The risk of claims resulting from such infringement rests solely
with you. If you wish to re-use a component of the work, it is your responsibility to determine whether permission is needed
for that re-use and to obtain permission from the copyright owner. Examples of components can include, but are not limited
to, tables, figures, or images.

All queries on rights and licenses should be addressed to World Bank Publications, The World Bank Group, 1818 H Street NW,
Washington, DC 20433, USA; fax: 202-522-2625; e-mail: pubrights@worldbank.org.

ISSN, ISBN, e-ISBN, and DOI:

Softcover
ISSN: 0163-5085	
ISBN: 978-1-4648-0950-7
e-ISBN: 978-1-4648-0951-4
DOI: 10.1596/978-1-4648-0950-7

Hardcover
ISSN: 0163-5085
ISBN: 978-1-4648-0952-1	
DOI: 10.1596/978-1-4648-0952-1

Cover design: Kurt Niedermeier, Niedermeier Design, Seattle, Washington.

Interior design: George Kokkinidis, Design Language, Brooklyn, New York, and Kurt Niedermeier, Niedermeier Design,
Seattle, Washington.
Contents

 xiii	Foreword
                                        Low-income         Lower-middle-      Upper-middle-                                                   Low-income       Lower-middle-      Upper-middle-
                                         countries       income countries   income countries                                                   countries     income countries   income countries

                                                                                   Non-escapees                                    Escapees
        Source: WDR 2017 team, using data from V-Dem, 2015.
        Note: The bars represent the average change in the relevant category for all “non-escapees” (beige) and “escapees” (blue) during the time a country is at the income level specified.
        Escapees are defined as those countries that reach the subsequent income levels during the sample period (1950–2011). Non-escapees are those that remain trapped at the same income
        level or move to a lower income level. All four panels use the same methodology. In panel a, public sector corruption (v2x_pubcorr) is an index ranging from 0 to 1, with 1 representing the
        most corruption. In panel b, judicial constraints on the executive (v2x_jucon) is an index ranging from 0 to 1, with 1 representing the greatest constraints. Government censorship of media
        (v2mecenefm) in panel c and CSO entry and exit (v2cseeorgs) in panel d are ordinal variables ranging from 0 to 4, with 4 representing the most accountability (that is, the least media
        censorship and the most CSO entry and exit). CSO = civil society organization.




                                                                                                                                                                      The middle-income trap       |   161
                   necessary for reform (Doner and Schneider 2016).                  18673, National Bureau of Economic Research, Cam-
                   According to the data, escapees not only have lower lev-          bridge, MA.
                   els of inequality when they become middle income, but         Feenstra, Robert C., Robert Inklaar, and Marcel P.
                   also do not experience the large increases in inequality          Timmer. 2015. “The Next Generation of the Penn
                   that characterize non-escapees on average (Bulman,                World Table.” American Economic Review 105 (10):
                   Eden, and Nguyen 2014). Middle-income countries                   3150–82. Version 8.1, http://www.rug.nl/ggdc
                   should therefore value equity not just as an aim in               /productivity/pwt/pwt-releases/pwt8.1.
                   itself, but also as a precondition that increases the like-   Felipe, Jesus, Arnelyn Abdon, and Utsav Kumar. 2012.
                   lihood of escaping the middle-income growth trap.                 “Tracking the Middle-Income Trap: What Is It, Who
                                                                                     Is in It, and Why?” Working Paper 715 (April), Levy
                                                                                     Economics Institute of Bard College, Annandale-
                   References                                                        on-Hudson, NY.
                   Acemoglu, Daron, Philippe Aghion, and Fabrizio Zilibotti.     Gill, Indermit S., and Homi Kharas. 2007. An East Asian
                      2006. “Distance to Frontier, Selection, and Economic           Renaissance: Ideas for Economic Growth. Washington,
                      Growth.” Journal of the European Economic Association 4        DC: World Bank.
                      (1): 37–74.                                                ————. 2015. “The Middle-Income Trap Turns Ten.”
                   Bartelsman, Eric, John Haltiwanger, and Stefano                   Policy Research Working Paper 7403, World Bank,
                      Scarpetta. 2013. “Cross-Country Differences in Pro-            Washington, DC.
                      ductivity: The Role of Allocation and Selection.” Amer-    Hausmann, Ricardo, and Dani Rodrik. 2003. “Economic
                      ican Economic Review 103 (1): 305–34.                          Development as Self-Discovery.” Journal of Develop-
                   Bulman, David, Maya Eden, and Ha Nguyen. 2014. “Tran-             ment Economics 72 (2): 603–33.
                      sitioning from Low-Income Growth to High-Income            Hsieh, Chang-Tai, and Peter J. Klenow. 2009. “Misallo-
                      Growth: Is There a Middle-Income Trap?” Policy                 cation and Manufacturing TFP in China and India.”
                      Research Working Paper 7104, World Bank, Washing-              Quarterly Journal of Economics 124 (4): 1403–48.
                      ton, DC.                                                   Jones, Charles I. 2015. “The Facts of Economic Growth.”
                   Daude, Christian, and Eduardo Fernández-Arias. 2010.              NBER Working Paper 21142, National Bureau of
                      “On the Role of Productivity and Factor Accumula-              Economic Research, Cambridge, MA.
                      tion in Economic Development in Latin America and          Kharas, Homi, and Harinder Kohli. 2011. “What Is the
                      the Caribbean.” Working Paper 155, Inter-American              Middle-Income Trap, Why Do Countries Fall into It,
                      Development Bank, Washington, DC.                              and How Can It Be Avoided?” Global Journal of Emerg-
                   Dixit, Avinash K. 2004. Lawlessness and Economics: Alter-         ing Market Economies 3 (3): 281–89.
                      native Modes of Governance. Gorman Lectures in Eco-        Melitz, Marc, and Saso Polanec. 2015. “Dynamic Olley-
                      nomics Series. Princeton, NJ: Princeton University             Pakes Productivity Decomposition with Entry and
                      Press.                                                         Exit.” RAND Journal of Economics 46 (2): 362–75.
                   Doner, Richard F., and Ben Ross Schneider. 2016. “The         Ohno, Kenichi. 2009. “Avoiding the Middle-Income Trap:
                      Middle-Income Trap: More Politics than Economics.”             Renovating Industrial Policy Formulation in Viet-
                      World Politics 68 (4): 608–44.                                 nam.” ASEAN Economic Bulletin 26 (1): 25–43.
                   Eichengreen, Barry, Donghyung Park, and Kwanho Shin.          V-Dem (Varieties of Democracy). Various years. Database
                      2013. “Growth Slowdowns Redux: New Evidence                    hosted by Gothenburg Institute (Europe) and Kellogg
                      on the Middle-Income Trap.” NBER Working Paper                 Institute (United States), https://www.v-dem.net/en/.




162   |   World Development Report 2017
SPOTLIGHT 7

Public-private partnerships




In 318 BCE, the ancient Greek city of Eretria signed            PPPs are considered an alternative to both public
a contract with a wealthy citizen, Chairephanes, to         provision and private provision. Unlike public provi-
drain a lake in its territory to create more usable land    sion, where a private firm is responsible only for build-
for agriculture. According to the contract, Chaire-         ing the infrastructure, under PPPs the concessionaire
phanes was responsible for financing and managing           builds, manages, maintains, and retains control of
the drainage operation. In return, he was granted the       the assets for the duration of the contract, which can
right to use the land for 10 years and an exemption         last more than 30 years. Unlike private provision, in
from tax duties on materials imported for the project.      PPPs the private firm has only a temporary and partial
The contract foresaw a four-year construction sched-        ownership of the asset. PPPs have been adopted for
ule, renegotiable in case of war, and it bound heirs        the provision of various services, providing mainly
in case of the contractor’s death. Anyone attempting        infrastructure in network industries such as electric-
to rescind the contract was subject to extreme sanc-        ity, telecommunications, water, and transport. PPPs
tions. The contract was carved in marble and placed         have also been used for delivering other services
on public display (Bresson 2016, 165). Similar con-         traditionally connected to public provision such as
tracts may date as far back as the Achaemenid (First        health and education, garbage collection, agriculture
Persian) empire (6th to 4th century BCE), when, by          extension services, and social housing.
royal decree, all individuals who dug a quanat (a sub-          PPPs were recognized as playing a key role in
terranean gallery used to intercept water sources for       infrastructure financing at the recent Addis Ababa
irrigation) had the right to retain all profits for up to   International Conference on Financing for Develop-
five generations (Goldsmith 2014, 11).                      ment (United Nations 2015, para. 48). Although the
    Contracts such as these are examples of what today      participation of the private sector in infrastructure
are known as public-private partnerships (PPPs). A          projects has grown considerably in the last 25 years
public entity contracts the construction and main-          in developing countries, especially in the energy
tenance of public infrastructure to private entities,       sector (figure S7.1), private financing continues to
which receive the exclusive rights to profit for a fixed    constitute a limited share of aggregate infrastructure
period of time. More specifically, PPPs are defined         investment. In developing countries, it is less than 25
as “long-term contracts between a private party and         percent (IMF 2014; World Bank 2014).
a government entity, for providing a public asset or            The most common argument in favor of PPPs is
service, in which the private party bears significant       that they free up resources in budget-constrained gov-
risk and management responsibility, and remunera-           ernments for other projects.1 If a country is too poor to
tion is linked to performance” (World Bank, ADB, and        collect enough resources domestically, or if the gov-
IDB 2014, 14).                                              ernment cannot credibly commit to using revenues
                                                            for providing public services or to repay investors in
                                                            the long term, it may be difficult to collect enough
WDR 2017 team.                                              funds to finance the initial investment in the form of



                                                                                                    Public-private partnerships   |   163
                     Figure S7.1 Private participation in                                          private firms may worry that the profitability of their
                     infrastructure projects in developing                                         investment could be undermined.
                     countries remains limited                                                         For this reason, many PPPs have not resulted in
                                                                                                   the expected efficiency gains. For example, without
                                       450                                                         a credible commitment to enforce the terms of the
                                                                                                   agreement, contracts are frequently renegotiated in
                                       400
                                                                                                   favor of the private contractor, with considerable gov-
                                       350
                                                                                                   ernment spending often allocated in questionable,
                  Number of projects




                                       300                                                         noncompetitive ways. Renegotiation often occurs as a
                                       250                                                         consequence of an aggressive bidding strategy at the
                                                                                                   time of auction. After having been awarded the con-
                                       200
                                                                                                   tract, the concessionaires can lobby the government
                                       150
                                                                                                   to renegotiate the terms, voiding the potential effi-
                                       100                                                         ciency gains of the auction. For example, 68 percent
                                       50                                                          of the 1,700 PPP projects financed in Latin America
                                                                                                   from 1990 to 2013 (78 percent in the transport sector)
                                         0
                                                                                                   were renegotiated on average one year after the con-
                                         1980 1985 1990 1995 2000 2005 2010               2015
                                                                                                   tract award, according to Guasch and others (2014).
                                              All sectors       Transport                              Taking into account actors’ incentives and making
                                              Energy            Water and sewerage                 sure that the contract’s terms are consistent over time
                                              Telecom                                              may reduce the likelihood of opportunistic behavior,
                     Source: WDR 2017 team, using data from World Bank, Private Participation in   such as renegotiation. However, depending on the
                     Infrastructure Database, 1980–2014.                                           circumstances, the form in which this commitment
                                                                                                   is credibly reached may vary. In the ancient Greek
                                                                                                   city of Eretria, it would have been very difficult to
                     either taxes or public debt. Another reason PPPs may                          renegotiate the terms of a contract carved in marble.
                     be appealing is that they can increase efficiency in                          Publicizing the contract in a public square also helped
                     providing public services because private firms obey                          bind the contracting parties by increasing scrutiny.
                     the rules of the financial markets. In contrast to state                      Although this specific commitment device clearly
                     officials, who obey political considerations, private                         may not be the best solution for PPPs today, the
                     firms introduce competition in markets character-                             underlying principles remain valid.
                     ized by the features of natural monopolies, and they                              The optimal contract may depend on whether it
                     prevent investment in projects with negative social                           is possible to collect user fees, whether there is high
                     values because the profitability of the investment                            demand, and whether the quality of the service is
                     depends on the demand for the service.                                        easily contracted. For example, the commitment
                         A key challenge for PPPs in providing public ser-                         device needed to effectively deliver on highway infra-
                     vices efficiently is that they must take into account                         structure may be very different from that needed for
                     the incentives of both public and private entities                            health services. Consider the financing of a new high-
                     because PPPs allocate risks between the contracting                           way: demand is high, user fees can be collected, and
                     parties over a long period of time, when circum-                              quality is easily contractable. However, the returns on
                     stances often change. Actors will likely fail to reach                        investment depend on future demand, which cannot
                     an agreement or the PPP may be ineffective if there                           be controlled by the concessionaire. If the contract is
                     is no mechanism to allocate the risk in a credible way.                       fixed-term, the risk is borne by the private contractor,
                     Auction bids are based on long-term forecasts of the                          who will internalize the volatility linked to traffic
                     expected demand for a service. In reality, however,                           forecasts and ask for a higher subsidy ex ante, or
                     the demand may vary from the forecast. For example,                           renegotiate the terms of the contract once the bid is
                     forecasts may fail to accurately take into account the                        won. The higher state subsidy will in turn blunt the
                     impact of service fees on user demand, or the service                         role of PPPs in ruling out bad investments, and rene-
                     may become obsolete as technology advances. Simi-                             gotiation will undermine the competitive benefits of
                     larly, because the government agenda may change                               the auction. In such a context, it would be better for
                     with the political cycle and pressures for reelection,                        the planner to bear the demand risk.2




164   |   World Development Report 2017
Notes                                                             50723, Center for Economic Studies and Ifo Institute,
                                                                  Munich.
	1.	 Economic theory also predicts that the present value       Guasch, José Luis, Daniel Benitez, Irene Portabales,
     of all the user fees that the government could have          and Lincoln Flor. 2014. “The Renegotiation of PPP
     been collecting under public provision of the service        Contracts: An Overview of Its Recent Evolution in
     equals the initial saving under PPPs. For a formal dis-      Latin America.” International Transport Forum Dis-
     cussion, see Engel, Fischer, and Galetovic (2014).           cussion Paper 2014/18, Organisation for Economic
	
2.	 For example, the tender could specify a discount rate         Co-operation and Development, Paris.
     and a user fee schedule, and the bids could be made on     IMF (International Monetary Fund). 2014. World Eco-
     the present value of revenue. The contract term would        nomic Outlook, October 2014: Legacies, Clouds, Uncertain-
     then last until the winning contractor collects all the      ties. World Economic and Financial Surveys. Wash-
     fees demanded in the bid, thereby deterring any form         ington, DC: IMF.
     of renegotiation and chances for the government to         United Nations. 2015. “Report of the Third International
     subsidize the private firm with transfers (see Engel,        Conference on Financing for Development: Addis
     Fischer, and Galetovic 2014).                                Ababa, 13–16 July 2015.” Report A/CONF.227/20
                                                                  (August 3), United Nations, New York.
                                                                World Bank. Various years. Private Participation in
References                                                        Infrastructure Database. Washington, DC, https://
                                                                  ppi.worldbank.org/.
Bresson, Alain. 2016. The Making of the Ancient Greek Econ-     ————. 2014. “Overcoming Constraints to the Financ-
   omy: Institutions, Markets, and Growth in the City-States.     ing of Infrastructure: Success Stories and Lessons
   Translated by Steven Rendall. Princeton, NJ: Prince-           Learned: Country, Sector, and Project Examples of
   ton University Press.                                          Overcoming Constraints to the Financing of Infra-
Engel, Eduardo, Ronald D. Fischer, and Alexander Gale-            structure.” World Bank, Washington, DC, January.
   tovic. 2014. The Economics of Public-Private Partnerships:   World Bank, ADB (Asian Development Bank), and IDB
   A Basic Guide. New York: Cambridge University Press.           (Inter-American Development Bank). 2014. Public-
Goldsmith, Hugh. 2014. “The Long-Run Evolution of                 Private Partnerships: Reference Guide, Version 2.0. Report
   Infrastructure Services.” CESifo Working Paper                 90384. Washington, DC: World Bank.




                                                                                                          Public-private partnerships   |   165
CHAPTER 6


Governance
for equity



“We are the 99%” became the slogan of street dem-           productive assets and opportunities that individuals
onstrators in the United States in August 2011 as           have determine their capacity to generate income
they demanded public action against rising income           and contribute to growth, given market conditions.
inequality and the growing perception of the unfair-        In this way, economic growth reflects the aggregate
ness of the economic system after the 2008–09 global        productive capacity of different individuals and the
financial crisis. Observers viewed the mounting con-        accessibility and functionality of markets. In the long
centration of income and wealth as a threat to the sus-     run, however, the potential for people to accumulate
tainability of an institutional setting that responds to    and productively use assets is influenced by policy
the needs of all citizens (Stiglitz 2011, 2012). Concerns   decisions such as the allocation of public spending to
about how to tackle the “unfair” features of the global     public education, health, or infrastructure. Inequality
economic system were gaining momentum through-              and growth are thus tightly linked, and the way in
out the world.                                              which the benefits from growth translate into socio-
    Indeed, as discussed in chapter 2, the perception       economic achievements across different individuals         Perception of
of whether policies and rules are fair matters when         and groups is determined by how actors interact and        whether policies
it comes to inducing better cooperation in society.1        make policy decisions about redistribution.                and rules are fair
Although the concept of fairness is complex, it cer-            Many policies can enhance equity. Governments          matters when it
tainly involves some dimensions related to outcomes         use fiscal instruments—taxes and transfers—to              comes to inducing
and others related to process.2 Through this lens,          redistribute income ex post, and they use public           better cooperation
equity is associated with fairness to the extent that       spending—via the provision of public goods and ser-        in society.
outcomes (income, educational attainment, or own-           vices—to reshape the distribution of “opportunities”
ership of assets such as land) and the opportunities        and foster mobility within and across generations
for individuals to pursue a life of their choosing are      (figure 6.1). The provision of quality public goods
independent of their circumstances such as their eth-       and services can help equalize opportunities, allow-
nicity, race, gender, location, or other factors beyond     ing individuals to increase their stock of assets—for
their control. However, in addition to outcomes being       example, in terms of human capital such as educa-
independent of circumstances beyond their control,          tion, health, or skills; financial capital; or physical
inequality in outcomes matters per se. Such inequal-        capital such as land or machinery. Promoting an envi-
ity, in fact, reflects a differential ability of certain    ronment of investment and innovation can expand
actors and groups to influence policy making and the        access to opportunities as individuals use their capital
allocation of resources in society (box 6.1).3              and labor to generate income—for example, utilizing
    As explained in chapter 1, this Report builds on the    their skills to participate in the labor market or using
premise that societies care about prosperity and how        their land for agricultural production. Social protec-
prosperity is shared. However, ultimately growth and        tion systems—including safety nets, subsidies, and
inequality are jointly determined (Chenery and others       transfers—also act as a mechanism for equity, redis-
1974; Ferreira 2012). At a given moment in time, the        tributing resources to the most vulnerable.



                                                                                                        Governance for equity   |   167
                            Box 6.1 What is equity?

                            This Report views equity in terms of both equal oppor-                           of current and future actors, which can influence the oppor-
                            tunities for individuals to pursue a life of their choosing,                     tunities of the next generation.
                            independent of circumstances beyond their control, and                               Inequality in outcomes must be a matter of concern
                            inequality in outcomes, such as income or consumption.a                          in public policy, as much as inequality of opportunities,
                               Equality of opportunities requires that all individuals                       because it is a manifestation of asymmetries in the influ-
                            have the same chances, independent of circumstances                              ence of actors to make governance responsive to their
                            beyond their control. Inequality in outcomes reflects the                        needs and interests. Empirically, circumstances typically
                            notion that differences in the levels of outcomes among                          explain only about 40 percent of inequality in socioeco-
                            individuals also matter. Equity thus includes poverty,                           nomic achievement, though the number depends on the
                            defined as extreme deprivation in outcomes. The “accept-                         definition of the outcome being analyzed (Ferreira and
                            able” level of inequality in outcomes is a decision that is                      Peragine 2015). Efforts to equalize opportunities will not
                            up to each society. Yet, in addition to its normative value,                     eliminate persistently high levels of outcome inequality if
                            the concept is of particular interest in the context of this                     they do not also address the unequal access to voice in the
                            Report in terms of its role in shaping the bargaining power                      policy arena.

                            Source: WDR 2017 team.
                                his definition builds on the definition in the World Development Report 2006: Equity and Development: “By equity we mean that individuals should
                            a. T
                               have equal opportunities to pursue a life of their choosing and be spared from extreme deprivation in outcomes” (World Bank 2005, 2). This Report
                               extends this definition to also cover inequality in outcomes.




Figure 6.1 States can improve equity by intervening in the distribution of final outcomes through
taxes and transfers and by providing access to basic services

                     a. Gini index of market and final incomes                                                   b. Contribution of taxes, monetary transfers, and in-kind
                                                                                                                     transfers to reduce inequality varies by country
               Armenia (2011)                                                                                  Armenia (2011)
                 Bolivia (2009)                                                                                  Bolivia (2009)
                  Brazil (2009)                                                                                    Brazil (2009)
Dominican Republic (2013)                                                                         Dominican Republic (2013)
               Ethiopia (2011)                                                                                  Ethiopia (2011)
               Georgia (2013)                                                                                  Georgia (2013)
                Ghana (2013)                                                                                     Ghana (2013)
             Guatemala (2010)                                                                               Guatemala (2010)
              Indonesia (2012)                                                                                Indonesia (2012)
                 Jordan (2010)                                                                                   Jordan (2010)
                Mexico (2010)                                                                                   Mexico (2010)
                   Peru (2009)                                                                                      Peru (2009)
 Russian Federation (2010)                                                                         Russian Federation (2010)
            South Africa (2010)                                                                            South Africa (2010)
              Sri Lanka (2010)                                                                                Sri Lanka (2010)
               Uruguay (2009)                                                                                  Uruguay (2009)

                                  0.2      0.3       0.4      0.5       0.6       0.7       0.8                                     0    10 20 30 40 50 60 70 80 90 100
                                                   Gini index                                                                                                   Percent
                                         Market income        Final income                                                          Taxes and transfers              In-kind transfers
Source: WDR 2017 team, based on Inchauste and Lustig, forthcoming, table 1.1.
Note: In panel a, market income refers to income before taxes and transfers. Final income is defined as income after direct and indirect taxes and transfers, also taking into account
transfers in kind (access to basic services). The graph presents lower-bound estimates of redistributive impact.



168     |     World Development Report 2017
   Pro-equity policies can boost overall growth in the               policies or shape the allocation of public spending for
medium and long term, but they also can adversely                    their personal benefit. Civil servants may undermine
affect specific groups, particularly in the short term.              the access and quality of public services. When soci-
The groups likely to lose out from these policies—in                 eties have high levels of inequality, such inequalities
terms of income, rents, or influence—may attempt                     are reflected in the unequal capacity of groups to
to undermine their adoption or implementation. For                   influence the policy-making process, which makes
example, influential actors may block land reform                    inequality even more persistent (box 6.2).




   Box 6.2 A vicious cycle: How inequality begets inequality

   In societies in which inequality is high, the effectiveness of
   governance to deliver on equity outcomes can be weakened              Figure B6.2.1 Capture is associated
   structurally because those at the top of the income ladder            with lower levels of commitment
   not only have control over a disproportionate amount of
                                                                                                      0.8
   wealth and resources, but also have a disproportionate
   ability to influence the policy process. This type of power
   asymmetry may lead even a benevolent planner, who is fair
                                                                        Share of crony-billionaires



   and freely elected and is seeking efficiency (and even more                                        0.6
   so, a corrupted official) to end up systematically favoring
   the interests of those at the top over those at the bottom.
   The result is a more inefficient allocation of resources and                                       0.4
   further entrenchment of existing inequalities over time
   (Esteban and Ray 2006).
       This undue influence can be illustrated by looking at                                          0.2
   countries in which lobbying is integrated in the political
   system. Igan and Mishra (2014) find compelling results
   using data on the politically targeted activities of the finan-
                                                                                                       0
   cial industry (including lobbying, campaign contributions,
   and political connections) from 1999 to 2006 in the United                                               Low            Medium            High
   States. They find that lobbying expenditures and network                                                             Commitment
   connections are associated with a greater probability that                                               25th–75th percentile             Median
   legislators will switch their position from advocating tighter                                           Minimum and maximum              Outliers
   financial market regulations to voting in favor of deregu-                                               values excluding outliers
   lation. More broadly, levels of commitment are lower in
                                                                      Sources: WDR 2017 team estimates, based on Forbes, “The World’s
   countries with higher shares of billionaires whose wealth          Billionaires,” http://www.forbes.com/billionaires/, and WDR 2017
   comes from sectors prone to capture and rent-seeking,              Governance Indicators.
   including those who are heavily dependent on government            Note: Commitment is measured as protection of property rights, con-
   concessions such as in the financial, real estate, and natural     tract enforcement, and lack of arbitrary expropriation without proper
                                                                      compensation. The classification of commitment levels is as follows:
   resources sectors (figure B6.2.1).a                                low = < 0; medium = 0–2; high = > 2. The categories comprise 11, 29, and
       Theory suggests that, in most cases, the overall gains         9 countries, respectively. Crony-billionaires are defined as the subset of
                                                                      billionaires whose fortunes belong to the following sectors: agriculture,
   from equity-enhancing redistribution policies are greater          communication, construction, oil, gas, chemicals and other energy,
   than gains from inequality-neutral growth policies for the         financial and insurance activities, mining and quarrying, real estate
                                                                      activities, and conglomerates.
   top 1 percent or 5 percent (Milanović 2016). Nevertheless,
   for those at the top, policies that increase inequality can
   be preferable to those that would enable a more efficient
   allocation of public resources and lead to higher overall          States, the government also approved more generous tax
   economic growth. For example, Stiglitz (2012) finds that           cuts on capital gains. Unsurprisingly, these tax cuts mainly
   as market income became more unequal in the United                 favored those who were already at the top of the income


                                                                                                                                   (Box continues next page)


                                                                                                                                           Governance for equity   |   169
                   Box 6.2 A vicious cycle: How inequality begets inequality (continued)

                   distribution (including the members of Congress who were                          the distribution are moving ahead more quickly than those
                   voting for those policy reforms).                                                 at the bottom) may be larger than the contentment from an
                       Inequality affects governance not only by means of cap-                       absolute improvement in living standards—as documented,
                   ture, but also by weakening how individuals perceive the                          for example, for Europe and central Asia by Dávalos and
                   fairness of the society they live in. When a country fails to                     others (2016).
                   deliver on its commitment to improve and equalize oppor-                              The concern about the vicious cycle of inequality and
                   tunities for all citizens, and it responds only to the interests                  governance, in which initial conditions of inequality pro-
                   of those at the top of the distribution, citizens may decide                      mote a policy arena that further entrenches that inequality,
                   to opt out of or exit the existing political processes instead                    is exacerbated by the surge in the concentration at the
                   of contesting the outcomes in the policy arena. This deci-                        top of the income and wealth distributions in many coun-
                   sion leads to a weakening of cooperation. Even in countries                       tries (Atkinson, Piketty, and Saez 2011; World Bank 2016).
                   in which the benefits of economic growth reach all mem-                           Understanding the entry points to break this persistent loop
                   bers of society, the discontent arising from a perception of                      is crucial to restoring a social contract that can promote
                   an increase in relative deprivation (when those at the top of                     greater and more equal access to opportunities for everyone.
                   Source: WDR 2017 team.
                   a.0 During the 2015–16 election cycle in the United States, the largest disbursement (27 percent of all outlays) came from the financial sectors, which include
                        insurance companies, securities and investment firms, real estate interests, and commercial banks (Center for Responsive Politics). These are the sectors
                        with the largest number of billionaires (WDR 2017 team, based on Forbes, “The World’s Billionaires,” http://www.forbes.com/billionaires/).




                       To increase the success of reforms opposed by                                    constraining the effectiveness of policies. The second
                   powerful interests, it may be necessary to modify the                                part of the chapter then looks at the levers of change
                   bargaining process by changing the incentives or prefer-                             and how constraints can be alleviated to level the
                   ences of the actors who bargain or allowing new actors                               playing field and make policies more responsive to all.
                   to contest policies. At times, members of the elite may
                   have incentives to become aligned with actors pushing
                   for reforms in taxation and public spending that favor
                                                                                                        Two key policy areas that
                   the poor. For example, the first antipoverty programs                                matter for equity: Investing
                   in 19th-century England and Wales were pushed by                                     in public goods and
                   the top 1 percent of the landed gentry. Against the
                   backdrop of the French Revolution, this group sought
                                                                                                        expanding opportunities
                   to keep cheap labor in rural areas and prevent it from                               Although income inequality between countries has
                   migrating to urban areas, at a time when the French                                  declined over the last 20 years as low- and middle-
                   Revolution spurred fear of revolts (Lindert 2004;                                    income countries have grown faster than those at
                   Ravallion 2015). Increasing the participation of disad-                              the top of the world income distribution, the level of
                   vantaged groups can also help change the incentives of                               income inequality within countries has increased.4
                   actors who bargain over policies. Direct participation                               This trend can be explained in part by governance
                   and contestation in decision making can improve                                      environments that prevent the successful adoption
